ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* doc/
* doc/.svn/
* doc/.svn/all-wcprops
* doc/.svn/entries
* doc/.svn/text-base/
* doc/.svn/text-base/allclasses-frame.html.svn-base
* doc/.svn/text-base/allclasses-noframe.html.svn-base
* doc/.svn/text-base/constant-values.html.svn-base
* doc/.svn/text-base/deprecated-list.html.svn-base
* doc/.svn/text-base/help-doc.html.svn-base
* doc/.svn/text-base/index.html.svn-base
* doc/.svn/text-base/overview-frame.html.svn-base
* doc/.svn/text-base/overview-summary.html.svn-base
* doc/.svn/text-base/overview-tree.html.svn-base
* doc/.svn/text-base/package-list.svn-base
* doc/.svn/text-base/serialized-form.html.svn-base
* doc/.svn/text-base/stylesheet.css.svn-base
* doc/allclasses-frame.html
* doc/allclasses-noframe.html
* doc/com/
* doc/com/.svn/
* doc/com/.svn/all-wcprops
* doc/com/.svn/entries
* doc/com/readystatesoftware/
* doc/com/readystatesoftware/.svn/
* doc/com/readystatesoftware/.svn/all-wcprops
* doc/com/readystatesoftware/.svn/entries
* doc/com/readystatesoftware/mapviewballoons/
* doc/com/readystatesoftware/mapviewballoons/.svn/
* doc/com/readystatesoftware/mapviewballoons/.svn/all-wcprops
* doc/com/readystatesoftware/mapviewballoons/.svn/entries
* doc/com/readystatesoftware/mapviewballoons/.svn/text-base/
* doc/com/readystatesoftware/mapviewballoons/.svn/text-base/BalloonItemizedOverlay.html.svn-base
* doc/com/readystatesoftware/mapviewballoons/.svn/text-base/BalloonOverlayView.html.svn-base
* doc/com/readystatesoftware/mapviewballoons/.svn/text-base/R.array.html.svn-base
* doc/com/readystatesoftware/mapviewballoons/.svn/text-base/R.attr.html.svn-base
* doc/com/readystatesoftware/mapviewballoons/.svn/text-base/R.color.html.svn-base
* doc/com/readystatesoftware/mapviewballoons/.svn/text-base/R.drawable.html.svn-base
* doc/com/readystatesoftware/mapviewballoons/.svn/text-base/R.html.svn-base
* doc/com/readystatesoftware/mapviewballoons/.svn/text-base/R.id.html.svn-base
